Started: 1732742413
Running Ensemble-Train
Extracting sequences
18/30 [=================>............] - ETA: 7s - loss: 0.6778 - sparse_categorical_accuracy: 0.7654
19/30 [==================>...........] - ETA: 6s - loss: 0.7064 - sparse_categorical_accuracy: 0.7512
20/30 [===================>..........] - ETA: 5s - loss: 0.7303 - sparse_categorical_accuracy: 0.7410
21/30 [====================>.........] - ETA: 5s - loss: 0.7550 - sparse_categorical_accuracy: 0.7352
22/30 [=====================>........] - ETA: 4s - loss: 0.7519 - sparse_categorical_accuracy: 0.7408
23/30 [======================>.......] - ETA: 4s - loss: 0.7658 - sparse_categorical_accuracy: 0.7434
24/30 [=======================>......] - ETA: 3s - loss: 0.7765 - sparse_categorical_accuracy: 0.7456
25/30 [========================>.....] - ETA: 2s - loss: 0.7691 - sparse_categorical_accuracy: 0.7527
26/30 [=========================>....] - ETA: 2s - loss: 0.7683 - sparse_categorical_accuracy: 0.7590
27/30 [==========================>...] - ETA: 1s - loss: 0.7633 - sparse_categorical_accuracy: 0.7653
28/30 [===========================>..] - ETA: 1s - loss: 0.7504 - sparse_categorical_accuracy: 0.7677
29/30 [============================>.] - ETA: 0s - loss: 0.7347 - sparse_categorical_accuracy: 0.7722
30/30 [==============================] - ETA: 0s - loss: 0.7331 - sparse_categorical_accuracy: 0.7726
30/30 [==============================] - 18s 588ms/step - loss: 0.7331 - sparse_categorical_accuracy: 0.7726 - val_loss: 0.3619 - val_sparse_categorical_accuracy: 0.8682
Epoch 15/100

 1/30 [>.............................] - ETA: 17s - loss: 1.0557 - sparse_categorical_accuracy: 0.5477
 2/30 [=>............................] - ETA: 16s - loss: 1.2752 - sparse_categorical_accuracy: 0.4620
 3/30 [==>...........................] - ETA: 15s - loss: 1.4741 - sparse_categorical_accuracy: 0.3627
 4/30 [===>..........................] - ETA: 15s - loss: 1.3137 - sparse_categorical_accuracy: 0.4318
 5/30 [====>.........................] - ETA: 14s - loss: 1.2443 - sparse_categorical_accuracy: 0.4310
 6/30 [=====>........................] - ETA: 14s - loss: 1.2008 - sparse_categorical_accuracy: 0.4543
 7/30 [======>.......................] - ETA: 13s - loss: 1.0941 - sparse_categorical_accuracy: 0.5077
 8/30 [=======>......................] - ETA: 12s - loss: 1.0075 - sparse_categorical_accuracy: 0.5543
 9/30 [========>.....................] - ETA: 12s - loss: 0.9305 - sparse_categorical_accuracy: 0.5930
10/30 [=========>....................] - ETA: 11s - loss: 0.8562 - sparse_categorical_accuracy: 0.6276
11/30 [==========>...................] - ETA: 11s - loss: 0.7979 - sparse_categorical_accuracy: 0.6542
12/30 [===========>..................] - ETA: 10s - loss: 0.7481 - sparse_categorical_accuracy: 0.6769
13/30 [============>.................] - ETA: 9s - loss: 0.7184 - sparse_categorical_accuracy: 0.6907 
14/30 [=============>................] - ETA: 9s - loss: 0.6934 - sparse_categorical_accuracy: 0.7018
15/30 [==============>...............] - ETA: 8s - loss: 0.6665 - sparse_categorical_accuracy: 0.7176
16/30 [===============>..............] - ETA: 8s - loss: 0.6534 - sparse_categorical_accuracy: 0.7311
17/30 [================>.............] - ETA: 7s - loss: 0.6446 - sparse_categorical_accuracy: 0.7320
18/30 [=================>............] - ETA: 7s - loss: 0.6474 - sparse_categorical_accuracy: 0.7268
19/30 [==================>...........] - ETA: 6s - loss: 0.6860 - sparse_categorical_accuracy: 0.7047
20/30 [===================>..........] - ETA: 5s - loss: 0.7152 - sparse_categorical_accuracy: 0.6921
21/30 [====================>.........] - ETA: 5s - loss: 0.7385 - sparse_categorical_accuracy: 0.6914
22/30 [=====================>........] - ETA: 4s - loss: 0.7310 - sparse_categorical_accuracy: 0.7008
23/30 [======================>.......] - ETA: 4s - loss: 0.7456 - sparse_categorical_accuracy: 0.7072
24/30 [=======================>......] - ETA: 3s - loss: 0.7568 - sparse_categorical_accuracy: 0.7126
25/30 [========================>.....] - ETA: 2s - loss: 0.7504 - sparse_categorical_accuracy: 0.7218
26/30 [=========================>....] - ETA: 2s - loss: 0.7491 - sparse_categorical_accuracy: 0.7301
27/30 [==========================>...] - ETA: 1s - loss: 0.7426 - sparse_categorical_accuracy: 0.7381
28/30 [===========================>..] - ETA: 1s - loss: 0.7394 - sparse_categorical_accuracy: 0.7386
29/30 [============================>.] - ETA: 0s - loss: 0.7319 - sparse_categorical_accuracy: 0.7409
30/30 [==============================] - ETA: 0s - loss: 0.7310 - sparse_categorical_accuracy: 0.7412
30/30 [==============================] - 18s 588ms/step - loss: 0.7310 - sparse_categorical_accuracy: 0.7412 - val_loss: 0.4689 - val_sparse_categorical_accuracy: 0.8543
Epoch 16/100

 1/30 [>.............................] - ETA: 16s - loss: 1.6641 - sparse_categorical_accuracy: 0.4610
 2/30 [=>............................] - ETA: 16s - loss: 1.9252 - sparse_categorical_accuracy: 0.4197
 3/30 [==>...........................] - ETA: 15s - loss: 2.2786 - sparse_categorical_accuracy: 0.3327
 4/30 [===>..........................] - ETA: 15s - loss: 1.9717 - sparse_categorical_accuracy: 0.3985
 5/30 [====>.........................] - ETA: 14s - loss: 1.7765 - sparse_categorical_accuracy: 0.4089
 6/30 [=====>........................] - ETA: 14s - loss: 1.5219 - sparse_categorical_accuracy: 0.4938
 7/30 [======>.......................] - ETA: 13s - loss: 1.3429 - sparse_categorical_accuracy: 0.5512
 8/30 [=======>......................] - ETA: 12s - loss: 1.2019 - sparse_categorical_accuracy: 0.5988
 9/30 [========>.....................] - ETA: 12s - loss: 1.0954 - sparse_categorical_accuracy: 0.6351
10/30 [=========>....................] - ETA: 11s - loss: 1.0031 - sparse_categorical_accuracy: 0.6659
11/30 [==========>...................] - ETA: 11s - loss: 0.9311 - sparse_categorical_accuracy: 0.6900
12/30 [===========>..................] - ETA: 10s - loss: 0.8708 - sparse_categorical_accuracy: 0.7104
13/30 [============>.................] - ETA: 9s - loss: 0.8334 - sparse_categorical_accuracy: 0.7206 
14/30 [=============>................] - ETA: 9s - loss: 0.8027 - sparse_categorical_accuracy: 0.7282
15/30 [==============>...............] - ETA: 8s - loss: 0.7591 - sparse_categorical_accuracy: 0.7435
16/30 [===============>..............] - ETA: 8s - loss: 0.7271 - sparse_categorical_accuracy: 0.7565
17/30 [================>.............] - ETA: 7s - loss: 0.7169 - sparse_categorical_accuracy: 0.7545
18/30 [=================>............] - ETA: 7s - loss: 0.7148 - sparse_categorical_accuracy: 0.7469
19/30 [==================>...........] - ETA: 6s - loss: 0.7453 - sparse_categorical_accuracy: 0.7220
20/30 [===================>..........] - ETA: 5s - loss: 0.7685 - sparse_categorical_accuracy: 0.7092
21/30 [====================>.........] - ETA: 5s - loss: 0.7929 - sparse_categorical_accuracy: 0.7065
22/30 [=====================>........] - ETA: 4s - loss: 0.7976 - sparse_categorical_accuracy: 0.7133
23/30 [======================>.......] - ETA: 4s - loss: 0.8063 - sparse_categorical_accuracy: 0.7191
24/30 [=======================>......] - ETA: 3s - loss: 0.8136 - sparse_categorical_accuracy: 0.7238
25/30 [========================>.....] - ETA: 2s - loss: 0.8026 - sparse_categorical_accuracy: 0.7325
26/30 [=========================>....] - ETA: 2s - loss: 0.7973 - sparse_categorical_accuracy: 0.7401
27/30 [==========================>...] - ETA: 1s - loss: 0.7874 - sparse_categorical_accuracy: 0.7477
28/30 [===========================>..] - ETA: 1s - loss: 0.7777 - sparse_categorical_accuracy: 0.7496
29/30 [============================>.] - ETA: 0s - loss: 0.7628 - sparse_categorical_accuracy: 0.7539
30/30 [==============================] - ETA: 0s - loss: 0.7610 - sparse_categorical_accuracy: 0.7544
30/30 [==============================] - 18s 589ms/step - loss: 0.7610 - sparse_categorical_accuracy: 0.7544 - val_loss: 0.3774 - val_sparse_categorical_accuracy: 0.8746
Epoch 17/100

 1/30 [>.............................] - ETA: 16s - loss: 1.3855 - sparse_categorical_accuracy: 0.5503
 2/30 [=>............................] - ETA: 16s - loss: 1.3568 - sparse_categorical_accuracy: 0.5655
 3/30 [==>...........................] - ETA: 15s - loss: 1.6784 - sparse_categorical_accuracy: 0.4371
 4/30 [===>..........................] - ETA: 15s - loss: 1.4888 - sparse_categorical_accuracy: 0.4852
 5/30 [====>.........................] - ETA: 14s - loss: 1.3795 - sparse_categorical_accuracy: 0.4802
 6/30 [=====>........................] - ETA: 14s - loss: 1.1873 - sparse_categorical_accuracy: 0.5543
 7/30 [======>.......................] - ETA: 13s - loss: 1.0520 - sparse_categorical_accuracy: 0.6041
 8/30 [=======>......................] - ETA: 12s - loss: 0.9461 - sparse_categorical_accuracy: 0.6451
 9/30 [========>.....................] - ETA: 12s - loss: 0.8660 - sparse_categorical_accuracy: 0.6762
10/30 [=========>....................] - ETA: 11s - loss: 0.7960 - sparse_categorical_accuracy: 0.7030
11/30 [==========>...................] - ETA: 11s - loss: 0.7417 - sparse_categorical_accuracy: 0.7238
12/30 [===========>..................] - ETA: 10s - loss: 0.6960 - sparse_categorical_accuracy: 0.7413
13/30 [============>.................] - ETA: 9s - loss: 0.6671 - sparse_categorical_accuracy: 0.7528 
14/30 [=============>................] - ETA: 9s - loss: 0.6440 - sparse_categorical_accuracy: 0.7622
15/30 [==============>...............] - ETA: 8s - loss: 0.6116 - sparse_categorical_accuracy: 0.7745
16/30 [===============>..............] - ETA: 8s - loss: 0.5874 - sparse_categorical_accuracy: 0.7840
17/30 [================>.............] - ETA: 7s - loss: 0.5773 - sparse_categorical_accuracy: 0.7878
18/30 [=================>............] - ETA: 7s - loss: 0.5740 - sparse_categorical_accuracy: 0.7895
19/30 [==================>...........] - ETA: 6s - loss: 0.5954 - sparse_categorical_accuracy: 0.7849
20/30 [===================>..........] - ETA: 5s - loss: 0.6146 - sparse_categorical_accuracy: 0.7857
21/30 [====================>.........] - ETA: 5s - loss: 0.6343 - sparse_categorical_accuracy: 0.7863
22/30 [=====================>........] - ETA: 4s - loss: 0.6299 - sparse_categorical_accuracy: 0.7928
23/30 [======================>.......] - ETA: 4s - loss: 0.6422 - sparse_categorical_accuracy: 0.7966
24/30 [=======================>......] - ETA: 3s - loss: 0.6527 - sparse_categorical_accuracy: 0.7992
25/30 [========================>.....] - ETA: 2s - loss: 0.6470 - sparse_categorical_accuracy: 0.8051
26/30 [=========================>....] - ETA: 2s - loss: 0.6463 - sparse_categorical_accuracy: 0.8103
27/30 [==========================>...] - ETA: 1s - loss: 0.6424 - sparse_categorical_accuracy: 0.8154
28/30 [===========================>..] - ETA: 1s - loss: 0.6345 - sparse_categorical_accuracy: 0.8157
29/30 [============================>.] - ETA: 0s - loss: 0.6223 - sparse_categorical_accuracy: 0.8181
30/30 [==============================] - ETA: 0s - loss: 0.6210 - sparse_categorical_accuracy: 0.8184
30/30 [==============================] - 18s 590ms/step - loss: 0.6210 - sparse_categorical_accuracy: 0.8184 - val_loss: 0.3666 - val_sparse_categorical_accuracy: 0.8637
Epoch 18/100

 1/30 [>.............................] - ETA: 17s - loss: 1.1468 - sparse_categorical_accuracy: 0.5277
 2/30 [=>............................] - ETA: 16s - loss: 1.6332 - sparse_categorical_accuracy: 0.4260
 3/30 [==>...........................] - ETA: 15s - loss: 1.7443 - sparse_categorical_accuracy: 0.3522
 4/30 [===>..........................] - ETA: 15s - loss: 1.5333 - sparse_categorical_accuracy: 0.4210
 5/30 [====>.........................] - ETA: 14s - loss: 1.4213 - sparse_categorical_accuracy: 0.4289
 6/30 [=====>........................] - ETA: 13s - loss: 1.2207 - sparse_categorical_accuracy: 0.5131
 7/30 [======>.......................] - ETA: 13s - loss: 1.0870 - sparse_categorical_accuracy: 0.5679
 8/30 [=======>......................] - ETA: 12s - loss: 0.9764 - sparse_categorical_accuracy: 0.6140
 9/30 [========>.....................] - ETA: 12s - loss: 0.8931 - sparse_categorical_accuracy: 0.6491
10/30 [=========>....................] - ETA: 11s - loss: 0.8202 - sparse_categorical_accuracy: 0.6788
11/30 [==========>...................] - ETA: 11s - loss: 0.7637 - sparse_categorical_accuracy: 0.7022
12/30 [===========>..................] - ETA: 10s - loss: 0.7162 - sparse_categorical_accuracy: 0.7218
13/30 [============>.................] - ETA: 9s - loss: 0.6879 - sparse_categorical_accuracy: 0.7371 
14/30 [=============>................] - ETA: 9s - loss: 0.6635 - sparse_categorical_accuracy: 0.7500
15/30 [==============>...............] - ETA: 8s - loss: 0.6302 - sparse_categorical_accuracy: 0.7618
16/30 [===============>..............] - ETA: 8s - loss: 0.6086 - sparse_categorical_accuracy: 0.7692
17/30 [================>.............] - ETA: 7s - loss: 0.5962 - sparse_categorical_accuracy: 0.7789
18/30 [=================>............] - ETA: 6s - loss: 0.5903 - sparse_categorical_accuracy: 0.7880
19/30 [==================>...........] - ETA: 6s - loss: 0.6028 - sparse_categorical_accuracy: 0.7946
20/30 [===================>..........] - ETA: 5s - loss: 0.6064 - sparse_categorical_accuracy: 0.8010
21/30 [====================>.........] - ETA: 5s - loss: 0.6179 - sparse_categorical_accuracy: 0.8031
22/30 [=====================>........] - ETA: 4s - loss: 0.6156 - sparse_categorical_accuracy: 0.8088
23/30 [======================>.......] - ETA: 4s - loss: 0.6129 - sparse_categorical_accuracy: 0.8137
24/30 [=======================>......] - ETA: 3s - loss: 0.6135 - sparse_categorical_accuracy: 0.8166
25/30 [========================>.....] - ETA: 2s - loss: 0.6010 - sparse_categorical_accuracy: 0.8224
26/30 [=========================>....] - ETA: 2s - loss: 0.5916 - sparse_categorical_accuracy: 0.8275
27/30 [==========================>...] - ETA: 1s - loss: 0.5790 - sparse_categorical_accuracy: 0.8323
28/30 [===========================>..] - ETA: 1s - loss: 0.6065 - sparse_categorical_accuracy: 0.8284
29/30 [============================>.] - ETA: 0s - loss: 0.6158 - sparse_categorical_accuracy: 0.8280
30/30 [==============================] - ETA: 0s - loss: 0.6161 - sparse_categorical_accuracy: 0.8279
30/30 [==============================] - 18s 587ms/step - loss: 0.6161 - sparse_categorical_accuracy: 0.8279 - val_loss: 0.5831 - val_sparse_categorical_accuracy: 0.8776
Epoch 19/100

 1/30 [>.............................] - ETA: 16s - loss: 2.9891 - sparse_categorical_accuracy: 0.5573
 2/30 [=>............................] - ETA: 16s - loss: 2.3863 - sparse_categorical_accuracy: 0.6115
 3/30 [==>...........................] - ETA: 15s - loss: 2.6288 - sparse_categorical_accuracy: 0.4872
 4/30 [===>..........................] - ETA: 15s - loss: 2.1912 - sparse_categorical_accuracy: 0.5508
 5/30 [====>.........................] - ETA: 14s - loss: 1.9133 - sparse_categorical_accuracy: 0.5444
 6/30 [=====>........................] - ETA: 13s - loss: 1.6244 - sparse_categorical_accuracy: 0.6101
 7/30 [======>.......................] - ETA: 13s - loss: 1.4139 - sparse_categorical_accuracy: 0.6565
 8/30 [=======>......................] - ETA: 12s - loss: 1.2603 - sparse_categorical_accuracy: 0.6921
 9/30 [========>.....................] - ETA: 12s - loss: 1.1428 - sparse_categorical_accuracy: 0.7191
10/30 [=========>....................] - ETA: 11s - loss: 1.0471 - sparse_categorical_accuracy: 0.7420
11/30 [==========>...................] - ETA: 11s - loss: 0.9692 - sparse_categorical_accuracy: 0.7601
12/30 [===========>..................] - ETA: 10s - loss: 0.9054 - sparse_categorical_accuracy: 0.7751
13/30 [============>.................] - ETA: 9s - loss: 0.8838 - sparse_categorical_accuracy: 0.7784 
14/30 [=============>................] - ETA: 9s - loss: 0.8649 - sparse_categorical_accuracy: 0.7808
15/30 [==============>...............] - ETA: 8s - loss: 0.8205 - sparse_categorical_accuracy: 0.7922
16/30 [===============>..............] - ETA: 8s - loss: 0.7818 - sparse_categorical_accuracy: 0.8026
17/30 [================>.............] - ETA: 7s - loss: 0.7776 - sparse_categorical_accuracy: 0.7961
18/30 [=================>............] - ETA: 6s - loss: 0.7768 - sparse_categorical_accuracy: 0.7872
19/30 [==================>...........] - ETA: 6s - loss: 0.8085 - sparse_categorical_accuracy: 0.7679
20/30 [===================>..........] - ETA: 5s - loss: 0.8273 - sparse_categorical_accuracy: 0.7601
21/30 [====================>.........] - ETA: 5s - loss: 0.8459 - sparse_categorical_accuracy: 0.7583
22/30 [=====================>........] - ETA: 4s - loss: 0.8378 - sparse_categorical_accuracy: 0.7647
23/30 [======================>.......] - ETA: 4s - loss: 0.8493 - sparse_categorical_accuracy: 0.7692
24/30 [=======================>......] - ETA: 3s - loss: 0.8580 - sparse_categorical_accuracy: 0.7730
25/30 [========================>.....] - ETA: 2s - loss: 0.8504 - sparse_categorical_accuracy: 0.7800
26/30 [=========================>....] - ETA: 2s - loss: 0.8511 - sparse_categorical_accuracy: 0.7863
27/30 [==========================>...] - ETA: 1s - loss: 0.8474 - sparse_categorical_accuracy: 0.7928
28/30 [===========================>..] - ETA: 1s - loss: 0.8355 - sparse_categorical_accuracy: 0.7917
29/30 [============================>.] - ETA: 0s - loss: 0.8209 - sparse_categorical_accuracy: 0.7921
30/30 [==============================] - ETA: 0s - loss: 0.8195 - sparse_categorical_accuracy: 0.7920
30/30 [==============================] - 18s 587ms/step - loss: 0.8195 - sparse_categorical_accuracy: 0.7920 - val_loss: 0.3963 - val_sparse_categorical_accuracy: 0.8591
Epoch 20/100

 1/30 [>.............................] - ETA: 16s - loss: 1.0724 - sparse_categorical_accuracy: 0.4380
 2/30 [=>............................] - ETA: 16s - loss: 1.5840 - sparse_categorical_accuracy: 0.3692
 3/30 [==>...........................] - ETA: 15s - loss: 1.7370 - sparse_categorical_accuracy: 0.2992
 4/30 [===>..........................] - ETA: 15s - loss: 1.5143 - sparse_categorical_accuracy: 0.3582
 5/30 [====>.........................] - ETA: 14s - loss: 1.3839 - sparse_categorical_accuracy: 0.3737
 6/30 [=====>........................] - ETA: 13s - loss: 1.1883 - sparse_categorical_accuracy: 0.4662
 7/30 [======>.......................] - ETA: 13s - loss: 1.0567 - sparse_categorical_accuracy: 0.5276
 8/30 [=======>......................] - ETA: 12s - loss: 0.9511 - sparse_categorical_accuracy: 0.5781
 9/30 [========>.....................] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6168
10/30 [=========>....................] - ETA: 11s - loss: 0.8018 - sparse_categorical_accuracy: 0.6493
11/30 [==========>...................] - ETA: 11s - loss: 0.7494 - sparse_categorical_accuracy: 0.6748
12/30 [===========>..................] - ETA: 10s - loss: 0.7046 - sparse_categorical_accuracy: 0.6963
13/30 [============>.................] - ETA: 9s - loss: 0.6809 - sparse_categorical_accuracy: 0.7092 
14/30 [=============>................] - ETA: 9s - loss: 0.6619 - sparse_categorical_accuracy: 0.7194
15/30 [==============>...............] - ETA: 8s - loss: 0.6363 - sparse_categorical_accuracy: 0.7338
16/30 [===============>..............] - ETA: 8s - loss: 0.6247 - sparse_categorical_accuracy: 0.7452
17/30 [================>.............] - ETA: 7s - loss: 0.6187 - sparse_categorical_accuracy: 0.7459
18/30 [=================>............] - ETA: 6s - loss: 0.6194 - sparse_categorical_accuracy: 0.7444
19/30 [==================>...........] - ETA: 6s - loss: 0.6474 - sparse_categorical_accuracy: 0.7324
20/30 [===================>..........] - ETA: 5s - loss: 0.6637 - sparse_categorical_accuracy: 0.7321
21/30 [====================>.........] - ETA: 5s - loss: 0.6834 - sparse_categorical_accuracy: 0.7343
22/30 [=====================>........] - ETA: 4s - loss: 0.6800 - sparse_categorical_accuracy: 0.7425
23/30 [======================>.......] - ETA: 4s - loss: 0.6871 - sparse_categorical_accuracy: 0.7490
24/30 [=======================>......] - ETA: 3s - loss: 0.6919 - sparse_categorical_accuracy: 0.7537
25/30 [========================>.....] - ETA: 2s - loss: 0.6807 - sparse_categorical_accuracy: 0.7618
26/30 [=========================>....] - ETA: 2s - loss: 0.6722 - sparse_categorical_accuracy: 0.7690
27/30 [==========================>...] - ETA: 1s - loss: 0.6604 - sparse_categorical_accuracy: 0.7760
28/30 [===========================>..] - ETA: 1s - loss: 0.6602 - sparse_categorical_accuracy: 0.7766
29/30 [============================>.] - ETA: 0s - loss: 0.6513 - sparse_categorical_accuracy: 0.7799
30/30 [==============================] - ETA: 0s - loss: 0.6502 - sparse_categorical_accuracy: 0.7803
30/30 [==============================] - 18s 588ms/step - loss: 0.6502 - sparse_categorical_accuracy: 0.7803 - val_loss: 0.4073 - val_sparse_categorical_accuracy: 0.8774
Epoch 21/100

 1/30 [>.............................] - ETA: 16s - loss: 1.7536 - sparse_categorical_accuracy: 0.5073
 2/30 [=>............................] - ETA: 16s - loss: 1.5576 - sparse_categorical_accuracy: 0.5698
 3/30 [==>...........................] - ETA: 15s - loss: 1.8909 - sparse_categorical_accuracy: 0.4432
 4/30 [===>..........................] - ETA: 15s - loss: 1.6986 - sparse_categorical_accuracy: 0.4865
 5/30 [====>.........................] - ETA: 14s - loss: 1.5912 - sparse_categorical_accuracy: 0.4810
 6/30 [=====>........................] - ETA: 14s - loss: 1.3567 - sparse_categorical_accuracy: 0.5568
 7/30 [======>.......................] - ETA: 13s - loss: 1.1973 - sparse_categorical_accuracy: 0.6070
 8/30 [=======>......................] - ETA: 12s - loss: 1.0681 - sparse_categorical_accuracy: 0.6485
 9/30 [========>.....................] - ETA: 12s - loss: 0.9685 - sparse_categorical_accuracy: 0.6799
10/30 [=========>....................] - ETA: 11s - loss: 0.8848 - sparse_categorical_accuracy: 0.7064
11/30 [==========>...................] - ETA: 11s - loss: 0.8170 - sparse_categorical_accuracy: 0.7276
12/30 [===========>..................] - ETA: 10s - loss: 0.7611 - sparse_categorical_accuracy: 0.7454
13/30 [============>.................] - ETA: 9s - loss: 0.7251 - sparse_categorical_accuracy: 0.7586 
14/30 [=============>................] - ETA: 9s - loss: 0.6950 - sparse_categorical_accuracy: 0.7692
15/30 [==============>...............] - ETA: 8s - loss: 0.6589 - sparse_categorical_accuracy: 0.7803
16/30 [===============>..............] - ETA: 8s - loss: 0.6324 - sparse_categorical_accuracy: 0.7891
17/30 [================>.............] - ETA: 7s - loss: 0.6191 - sparse_categorical_accuracy: 0.7967
18/30 [=================>............] - ETA: 6s - loss: 0.6132 - sparse_categorical_accuracy: 0.8031
19/30 [==================>...........] - ETA: 6s - loss: 0.6348 - sparse_categorical_accuracy: 0.8061
20/30 [===================>..........] - ETA: 5s - loss: 0.6515 - sparse_categorical_accuracy: 0.8097
21/30 [====================>.........] - ETA: 5s - loss: 0.6692 - sparse_categorical_accuracy: 0.8100
22/30 [=====================>........] - ETA: 4s - loss: 0.6610 - sparse_categorical_accuracy: 0.8156
